
--by Sam Lord
Part1212.brickColor = BrickColor.new("Light orange")
Part1212.FormFactor = Enum.FormFactor.Custom
Part1212.formFactor = Enum.FormFactor.Custom
Model1213.Name = "Fence"
Model1213.Parent = Model0
Part1214.Parent = Model1213
Part1214.CFrame = CFrame.new(-200.298615, 4.00009823, 86.1005249, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1214.Orientation = Vector3.new(0, -90, -90)
Part1214.Position = Vector3.new(-200.298615, 4.00009823, 86.1005249)
Part1214.Rotation = Vector3.new(90, -90, 0)
Part1214.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1214.Size = Vector3.new(8, 1, 0.600000024)
Part1214.Anchored = true
Part1214.BottomSurface = Enum.SurfaceType.Smooth
Part1214.BrickColor = BrickColor.new("Light orange")
Part1214.Material = Enum.Material.WoodPlanks
Part1214.TopSurface = Enum.SurfaceType.Smooth
Part1214.brickColor = BrickColor.new("Light orange")
Part1214.FormFactor = Enum.FormFactor.Custom
Part1214.formFactor = Enum.FormFactor.Custom
Part1215.Parent = Model1213
Part1215.CFrame = CFrame.new(-200.098663, 4.00009823, 87.3002319, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1215.Orientation = Vector3.new(0, -90, -90)
Part1215.Position = Vector3.new(-200.098663, 4.00009823, 87.3002319)
Part1215.Rotation = Vector3.new(90, -90, 0)
Part1215.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1215.Size = Vector3.new(8, 1, 0.200000003)
Part1215.Anchored = true
Part1215.BottomSurface = Enum.SurfaceType.Smooth
Part1215.BrickColor = BrickColor.new("Light orange")
Part1215.Material = Enum.Material.WoodPlanks
Part1215.TopSurface = Enum.SurfaceType.Smooth
Part1215.brickColor = BrickColor.new("Light orange")
Part1215.FormFactor = Enum.FormFactor.Custom
Part1215.formFactor = Enum.FormFactor.Custom
Part1216.Parent = Model1213
Part1216.CFrame = CFrame.new(-200.098663, 4.00009823, 88.4999313, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1216.Orientation = Vector3.new(0, -90, -90)
Part1216.Position = Vector3.new(-200.098663, 4.00009823, 88.4999313)
Part1216.Rotation = Vector3.new(90, -90, 0)
Part1216.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1216.Size = Vector3.new(8, 1, 0.200000003)
Part1216.Anchored = true
Part1216.BottomSurface = Enum.SurfaceType.Smooth
Part1216.BrickColor = BrickColor.new("Light orange")
Part1216.Material = Enum.Material.WoodPlanks
Part1216.TopSurface = Enum.SurfaceType.Smooth
Part1216.brickColor = BrickColor.new("Light orange")
Part1216.FormFactor = Enum.FormFactor.Custom
Part1216.formFactor = Enum.FormFactor.Custom
Part1217.Parent = Model1213
Part1217.CFrame = CFrame.new(-200.098663, 4.00009823, 89.6996155, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1217.Orientation = Vector3.new(0, -90, -90)
Part1217.Position = Vector3.new(-200.098663, 4.00009823, 89.6996155)
Part1217.Rotation = Vector3.new(90, -90, 0)
Part1217.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1217.Size = Vector3.new(8, 1, 0.200000003)
Part1217.Anchored = true
Part1217.BottomSurface = Enum.SurfaceType.Smooth
Part1217.BrickColor = BrickColor.new("Light orange")
Part1217.Material = Enum.Material.WoodPlanks
Part1217.TopSurface = Enum.SurfaceType.Smooth
Part1217.brickColor = BrickColor.new("Light orange")
Part1217.FormFactor = Enum.FormFactor.Custom
Part1217.formFactor = Enum.FormFactor.Custom
Part1218.Parent = Model1213
Part1218.CFrame = CFrame.new(-200.098663, 4.00009823, 90.8993225, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1218.Orientation = Vector3.new(0, -90, -90)
Part1218.Position = Vector3.new(-200.098663, 4.00009823, 90.8993225)
Part1218.Rotation = Vector3.new(90, -90, 0)
Part1218.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1218.Size = Vector3.new(8, 1, 0.200000003)
Part1218.Anchored = true
Part1218.BottomSurface = Enum.SurfaceType.Smooth
Part1218.BrickColor = BrickColor.new("Light orange")
Part1218.Material = Enum.Material.WoodPlanks
Part1218.TopSurface = Enum.SurfaceType.Smooth
Part1218.brickColor = BrickColor.new("Light orange")
Part1218.FormFactor = Enum.FormFactor.Custom
Part1218.formFactor = Enum.FormFactor.Custom
Part1219.Parent = Model1213
Part1219.CFrame = CFrame.new(-200.098663, 4.00009823, 92.0990295, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1219.Orientation = Vector3.new(0, -90, -90)
Part1219.Position = Vector3.new(-200.098663, 4.00009823, 92.0990295)
Part1219.Rotation = Vector3.new(90, -90, 0)
Part1219.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1219.Size = Vector3.new(8, 1, 0.200000003)
Part1219.Anchored = true
Part1219.BottomSurface = Enum.SurfaceType.Smooth
Part1219.BrickColor = BrickColor.new("Light orange")
Part1219.Material = Enum.Material.WoodPlanks
Part1219.TopSurface = Enum.SurfaceType.Smooth
Part1219.brickColor = BrickColor.new("Light orange")
Part1219.FormFactor = Enum.FormFactor.Custom
Part1219.formFactor = Enum.FormFactor.Custom
Part1220.Parent = Model1213
Part1220.CFrame = CFrame.new(-200.098663, 4.00009823, 93.2987137, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1220.Orientation = Vector3.new(0, -90, -90)
Part1220.Position = Vector3.new(-200.098663, 4.00009823, 93.2987137)
Part1220.Rotation = Vector3.new(90, -90, 0)
Part1220.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1220.Size = Vector3.new(8, 1, 0.200000003)
Part1220.Anchored = true
Part1220.BottomSurface = Enum.SurfaceType.Smooth
Part1220.BrickColor = BrickColor.new("Light orange")
Part1220.Material = Enum.Material.WoodPlanks
Part1220.TopSurface = Enum.SurfaceType.Smooth
Part1220.brickColor = BrickColor.new("Light orange")
Part1220.FormFactor = Enum.FormFactor.Custom
Part1220.formFactor = Enum.FormFactor.Custom
Part1221.Parent = Model1213
Part1221.CFrame = CFrame.new(-200.098663, 4.00009823, 94.4983978, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1221.Orientation = Vector3.new(0, -90, -90)
Part1221.Position = Vector3.new(-200.098663, 4.00009823, 94.4983978)
Part1221.Rotation = Vector3.new(90, -90, 0)
Part1221.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1221.Size = Vector3.new(8, 1, 0.200000003)
Part1221.Anchored = true
Part1221.BottomSurface = Enum.SurfaceType.Smooth
Part1221.BrickColor = BrickColor.new("Light orange")
Part1221.Material = Enum.Material.WoodPlanks
Part1221.TopSurface = Enum.SurfaceType.Smooth
Part1221.brickColor = BrickColor.new("Light orange")
Part1221.FormFactor = Enum.FormFactor.Custom
Part1221.formFactor = Enum.FormFactor.Custom
Part1222.Parent = Model1213
Part1222.CFrame = CFrame.new(-200.298615, 3.70008492, 90.3993225, 0, -0, -1, 5.9604659e-08, 1, 0, 1, -5.9604659e-08, 0)
Part1222.Orientation = Vector3.new(0, -90, 0)
Part1222.Position = Vector3.new(-200.298615, 3.70008492, 90.3993225)
Part1222.Rotation = Vector3.new(0, -90, 0)
Part1222.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1222.Size = Vector3.new(9.19999981, 1, 0.200000003)
Part1222.Anchored = true
Part1222.BottomSurface = Enum.SurfaceType.Smooth
Part1222.BrickColor = BrickColor.new("Light orange")
Part1222.Material = Enum.Material.WoodPlanks
Part1222.TopSurface = Enum.SurfaceType.Smooth
Part1222.brickColor = BrickColor.new("Light orange")
Part1222.FormFactor = Enum.FormFactor.Custom
Part1222.formFactor = Enum.FormFactor.Custom
Model1223.Name = "Fence"
Model1223.Parent = Model0
Part1224.Parent = Model1223
Part1224.CFrame = CFrame.new(-200.298615, 4.00004005, 96.1005249, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1224.Orientation = Vector3.new(0, -90, -90)
Part1224.Position = Vector3.new(-200.298615, 4.00004005, 96.1005249)
Part1224.Rotation = Vector3.new(90, -90, 0)
Part1224.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1224.Size = Vector3.new(8, 1, 0.600000024)
Part1224.Anchored = true
Part1224.BottomSurface = Enum.SurfaceType.Smooth
Part1224.BrickColor = BrickColor.new("Light orange")
Part1224.Material = Enum.Material.WoodPlanks
Part1224.TopSurface = Enum.SurfaceType.Smooth
Part1224.brickColor = BrickColor.new("Light orange")
Part1224.FormFactor = Enum.FormFactor.Custom
Part1224.formFactor = Enum.FormFactor.Custom
Part1225.Parent = Model1223
Part1225.CFrame = CFrame.new(-200.098663, 4.00004005, 97.3002319, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1225.Orientation = Vector3.new(0, -90, -90)
Part1225.Position = Vector3.new(-200.098663, 4.00004005, 97.3002319)
Part1225.Rotation = Vector3.new(90, -90, 0)
Part1225.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1225.Size = Vector3.new(8, 1, 0.200000003)
Part1225.Anchored = true
Part1225.BottomSurface = Enum.SurfaceType.Smooth
Part1225.BrickColor = BrickColor.new("Light orange")
Part1225.Material = Enum.Material.WoodPlanks
Part1225.TopSurface = Enum.SurfaceType.Smooth
Part1225.brickColor = BrickColor.new("Light orange")
Part1225.FormFactor = Enum.FormFactor.Custom
Part1225.formFactor = Enum.FormFactor.Custom
Part1226.Parent = Model1223
Part1226.CFrame = CFrame.new(-200.098663, 4.00004005, 98.499939, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1226.Orientation = Vector3.new(0, -90, -90)
Part1226.Position = Vector3.new(-200.098663, 4.00004005, 98.499939)
Part1226.Rotation = Vector3.new(90, -90, 0)
Part1226.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1226.Size = Vector3.new(8, 1, 0.200000003)
Part1226.Anchored = true
Part1226.BottomSurface = Enum.SurfaceType.Smooth
Part1226.BrickColor = BrickColor.new("Light orange")
Part1226.Material = Enum.Material.WoodPlanks
Part1226.TopSurface = Enum.SurfaceType.Smooth
Part1226.brickColor = BrickColor.new("Light orange")
Part1226.FormFactor = Enum.FormFactor.Custom
Part1226.formFactor = Enum.FormFactor.Custom
Part1227.Parent = Model1223
Part1227.CFrame = CFrame.new(-200.098663, 4.00004005, 99.6996155, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1227.Orientation = Vector3.new(0, -90, -90)
Part1227.Position = Vector3.new(-200.098663, 4.00004005, 99.6996155)
Part1227.Rotation = Vector3.new(90, -90, 0)
Part1227.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1227.Size = Vector3.new(8, 1, 0.200000003)
Part1227.Anchored = true
Part1227.BottomSurface = Enum.SurfaceType.Smooth
Part1227.BrickColor = BrickColor.new("Light orange")
Part1227.Material = Enum.Material.WoodPlanks
Part1227.TopSurface = Enum.SurfaceType.Smooth
Part1227.brickColor = BrickColor.new("Light orange")
Part1227.FormFactor = Enum.FormFactor.Custom
Part1227.formFactor = Enum.FormFactor.Custom
Part1228.Parent = Model1223
Part1228.CFrame = CFrame.new(-200.098663, 4.00004005, 100.899323, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1228.Orientation = Vector3.new(0, -90, -90)
Part1228.Position = Vector3.new(-200.098663, 4.00004005, 100.899323)
Part1228.Rotation = Vector3.new(90, -90, 0)
Part1228.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1228.Size = Vector3.new(8, 1, 0.200000003)
Part1228.Anchored = true
Part1228.BottomSurface = Enum.SurfaceType.Smooth
Part1228.BrickColor = BrickColor.new("Light orange")
Part1228.Material = Enum.Material.WoodPlanks
Part1228.TopSurface = Enum.SurfaceType.Smooth
Part1228.brickColor = BrickColor.new("Light orange")
Part1228.FormFactor = Enum.FormFactor.Custom
Part1228.formFactor = Enum.FormFactor.Custom
Part1229.Parent = Model1223
Part1229.CFrame = CFrame.new(-200.098663, 4.00004005, 102.09903, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1229.Orientation = Vector3.new(0, -90, -90)
Part1229.Position = Vector3.new(-200.098663, 4.00004005, 102.09903)
Part1229.Rotation = Vector3.new(90, -90, 0)
Part1229.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1229.Size = Vector3.new(8, 1, 0.200000003)
Part1229.Anchored = true
Part1229.BottomSurface = Enum.SurfaceType.Smooth
Part1229.BrickColor = BrickColor.new("Light orange")
Part1229.Material = Enum.Material.WoodPlanks
Part1229.TopSurface = Enum.SurfaceType.Smooth
Part1229.brickColor = BrickColor.new("Light orange")
Part1229.FormFactor = Enum.FormFactor.Custom
Part1229.formFactor = Enum.FormFactor.Custom
Part1230.Parent = Model1223
Part1230.CFrame = CFrame.new(-200.098663, 4.00004005, 103.298721, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1230.Orientation = Vector3.new(0, -90, -90)
Part1230.Position = Vector3.new(-200.098663, 4.00004005, 103.298721)
Part1230.Rotation = Vector3.new(90, -90, 0)
Part1230.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1230.Size = Vector3.new(8, 1, 0.200000003)
Part1230.Anchored = true
Part1230.BottomSurface = Enum.SurfaceType.Smooth
Part1230.BrickColor = BrickColor.new("Light orange")
Part1230.Material = Enum.Material.WoodPlanks
Part1230.TopSurface = Enum.SurfaceType.Smooth
Part1230.brickColor = BrickColor.new("Light orange")
Part1230.FormFactor = Enum.FormFactor.Custom
Part1230.formFactor = Enum.FormFactor.Custom
Part1231.Parent = Model1223
Part1231.CFrame = CFrame.new(-200.098663, 4.00004005, 104.498398, 0, 0, -1, -1, 0, 0, 0, 1, 0)
Part1231.Orientation = Vector3.new(0, -90, -90)
Part1231.Position = Vector3.new(-200.098663, 4.00004005, 104.498398)
Part1231.Rotation = Vector3.new(90, -90, 0)
Part1231.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1231.Size = Vector3.new(8, 1, 0.200000003)
Part1231.Anchored = true
Part1231.BottomSurface = Enum.SurfaceType.Smooth
Part1231.BrickColor = BrickColor.new("Light orange")
Part1231.Material = Enum.Material.WoodPlanks
Part1231.TopSurface = Enum.SurfaceType.Smooth
Part1231.brickColor = BrickColor.new("Light orange")
Part1231.FormFactor = Enum.FormFactor.Custom
Part1231.formFactor = Enum.FormFactor.Custom
Part1232.Parent = Model1223
Part1232.CFrame = CFrame.new(-200.298615, 3.70004296, 100.399323, 0, -0, -1, 5.9604659e-08, 1, 0, 1, -5.9604659e-08, 0)
Part1232.Orientation = Vector3.new(0, -90, 0)
Part1232.Position = Vector3.new(-200.298615, 3.70004296, 100.399323)
Part1232.Rotation = Vector3.new(0, -90, 0)
Part1232.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1232.Size = Vector3.new(9.19999981, 1, 0.200000003)
Part1232.Anchored = true
Part1232.BottomSurface = Enum.SurfaceType.Smooth
Part1232.BrickColor = BrickColor.new("Light orange")
Part1232.Material = Enum.Material.WoodPlanks
Part1232.TopSurface = Enum.SurfaceType.Smooth
Part1232.brickColor = BrickColor.new("Light orange")
Part1232.FormFactor = Enum.FormFactor.Custom
Part1232.formFactor = Enum.FormFactor.Custom
Model1233.Name = "Fence"
Model1233.Parent = Model0
Part1234.Parent = Model1233
Part1234.CFrame = CFrame.new(-210.498016, 4.00001049, 104.299927, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1234.Orientation = Vector3.new(0, 0, -90)
Part1234.Position = Vector3.new(-210.498016, 4.00001049, 104.299927)
Part1234.Rotation = Vector3.new(0, 0, -90)
Part1234.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1234.Size = Vector3.new(8, 1, 0.600000024)
Part1234.Anchored = true
Part1234.BottomSurface = Enum.SurfaceType.Smooth
Part1234.BrickColor = BrickColor.new("Light orange")
Part1234.Material = Enum.Material.WoodPlanks
Part1234.TopSurface = Enum.SurfaceType.Smooth
Part1234.brickColor = BrickColor.new("Light orange")
Part1234.FormFactor = Enum.FormFactor.Custom
Part1234.formFactor = Enum.FormFactor.Custom
Part1235.Parent = Model1233
Part1235.CFrame = CFrame.new(-209.298309, 4.00001049, 104.099976, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1235.Orientation = Vector3.new(0, 0, -90)
Part1235.Position = Vector3.new(-209.298309, 4.00001049, 104.099976)
Part1235.Rotation = Vector3.new(0, 0, -90)
Part1235.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1235.Size = Vector3.new(8, 1, 0.200000003)
Part1235.Anchored = true
Part1235.BottomSurface = Enum.SurfaceType.Smooth
Part1235.BrickColor = BrickColor.new("Light orange")
Part1235.Material = Enum.Material.WoodPlanks
Part1235.TopSurface = Enum.SurfaceType.Smooth
Part1235.brickColor = BrickColor.new("Light orange")
Part1235.FormFactor = Enum.FormFactor.Custom
Part1235.formFactor = Enum.FormFactor.Custom
Part1236.Parent = Model1233
Part1236.CFrame = CFrame.new(-208.098602, 4.00001049, 104.099976, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1236.Orientation = Vector3.new(0, 0, -90)
Part1236.Position = Vector3.new(-208.098602, 4.00001049, 104.099976)
Part1236.Rotation = Vector3.new(0, 0, -90)
Part1236.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1236.Size = Vector3.new(8, 1, 0.200000003)
Part1236.Anchored = true
Part1236.BottomSurface = Enum.SurfaceType.Smooth
Part1236.BrickColor = BrickColor.new("Light orange")
Part1236.Material = Enum.Material.WoodPlanks
Part1236.TopSurface = Enum.SurfaceType.Smooth
Part1236.brickColor = BrickColor.new("Light orange")
Part1236.FormFactor = Enum.FormFactor.Custom
Part1236.formFactor = Enum.FormFactor.Custom
Part1237.Parent = Model1233
Part1237.CFrame = CFrame.new(-206.898926, 4.00001049, 104.099976, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1237.Orientation = Vector3.new(0, 0, -90)
Part1237.Position = Vector3.new(-206.898926, 4.00001049, 104.099976)
Part1237.Rotation = Vector3.new(0, 0, -90)
Part1237.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1237.Size = Vector3.new(8, 1, 0.200000003)
Part1237.Anchored = true
Part1237.BottomSurface = Enum.SurfaceType.Smooth
Part1237.BrickColor = BrickColor.new("Light orange")
Part1237.Material = Enum.Material.WoodPlanks
Part1237.TopSurface = Enum.SurfaceType.Smooth
Part1237.brickColor = BrickColor.new("Light orange")
Part1237.FormFactor = Enum.FormFactor.Custom
Part1237.formFactor = Enum.FormFactor.Custom
Part1238.Parent = Model1233
Part1238.CFrame = CFrame.new(-205.699219, 4.00001049, 104.099976, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1238.Orientation = Vector3.new(0, 0, -90)
Part1238.Position = Vector3.new(-205.699219, 4.00001049, 104.099976)
Part1238.Rotation = Vector3.new(0, 0, -90)
Part1238.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1238.Size = Vector3.new(8, 1, 0.200000003)
Part1238.Anchored = true
Part1238.BottomSurface = Enum.SurfaceType.Smooth
Part1238.BrickColor = BrickColor.new("Light orange")
Part1238.Material = Enum.Material.WoodPlanks
Part1238.TopSurface = Enum.SurfaceType.Smooth
Part1238.brickColor = BrickColor.new("Light orange")
Part1238.FormFactor = Enum.FormFactor.Custom
Part1238.formFactor = Enum.FormFactor.Custom
Part1239.Parent = Model1233
Part1239.CFrame = CFrame.new(-204.499512, 4.00001049, 104.099976, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1239.Orientation = Vector3.new(0, 0, -90)
Part1239.Position = Vector3.new(-204.499512, 4.00001049, 104.099976)
Part1239.Rotation = Vector3.new(0, 0, -90)
Part1239.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1239.Size = Vector3.new(8, 1, 0.200000003)
Part1239.Anchored = true
Part1239.BottomSurface = Enum.SurfaceType.Smooth
Part1239.BrickColor = BrickColor.new("Light orange")
Part1239.Material = Enum.Material.WoodPlanks
Part1239.TopSurface = Enum.SurfaceType.Smooth
Part1239.brickColor = BrickColor.new("Light orange")
Part1239.FormFactor = Enum.FormFactor.Custom
Part1239.formFactor = Enum.FormFactor.Custom
Part1240.Parent = Model1233
Part1240.CFrame = CFrame.new(-203.29982, 4.00001049, 104.099976, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1240.Orientation = Vector3.new(0, 0, -90)
Part1240.Position = Vector3.new(-203.29982, 4.00001049, 104.099976)
Part1240.Rotation = Vector3.new(0, 0, -90)
Part1240.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1240.Size = Vector3.new(8, 1, 0.200000003)
Part1240.Anchored = true
Part1240.BottomSurface = Enum.SurfaceType.Smooth
Part1240.BrickColor = BrickColor.new("Light orange")
Part1240.Material = Enum.Material.WoodPlanks
Part1240.TopSurface = Enum.SurfaceType.Smooth
Part1240.brickColor = BrickColor.new("Light orange")
Part1240.FormFactor = Enum.FormFactor.Custom
Part1240.formFactor = Enum.FormFactor.Custom
Part1241.Parent = Model1233
Part1241.CFrame = CFrame.new(-202.100143, 4.00001049, 104.099976, -5.9604659e-08, 1, 0, -1, -5.9604659e-08, 0, 0, 0, 1)
Part1241.Orientation = Vector3.new(0, 0, -90)
Part1241.Position = Vector3.new(-202.100143, 4.00001049, 104.099976)
Part1241.Rotation = Vector3.new(0, 0, -90)
Part1241.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1241.Size = Vector3.new(8, 1, 0.200000003)
Part1241.Anchored = true
Part1241.BottomSurface = Enum.SurfaceType.Smooth
Part1241.BrickColor = BrickColor.new("Light orange")
Part1241.Material = Enum.Material.WoodPlanks
Part1241.TopSurface = Enum.SurfaceType.Smooth
Part1241.brickColor = BrickColor.new("Light orange")
Part1241.FormFactor = Enum.FormFactor.Custom
Part1241.formFactor = Enum.FormFactor.Custom
Part1242.Parent = Model1233
Part1242.CFrame = CFrame.new(-206.199219, 3.69998503, 104.299927, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1242.Position = Vector3.new(-206.199219, 3.69998503, 104.299927)
Part1242.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1242.Size = Vector3.new(9.19999981, 1, 0.200000003)
Part1242.Anchored = true
Part1242.BottomSurface = Enum.SurfaceType.Smooth
Part1242.BrickColor = BrickColor.new("Light orange")
Part1242.Material = Enum.Material.WoodPlanks
Part1242.TopSurface = Enum.SurfaceType.Smooth
Part1242.brickColor = BrickColor.new("Light orange")
Part1242.FormFactor = Enum.FormFactor.Custom
Part1242.formFactor = Enum.FormFactor.Custom
Model1243.Name = "Fence"
Model1243.Parent = Model0
Part1244.Parent = Model1243
Part1244.CFrame = CFrame.new(-184.498016, 3.99994993, 115.299927, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1244.Orientation = Vector3.new(0, 0, -90)
Part1244.Position = Vector3.new(-184.498016, 3.99994993, 115.299927)
Part1244.Rotation = Vector3.new(0, 0, -90)
Part1244.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1244.Size = Vector3.new(8, 1, 0.600000024)
Part1244.Anchored = true
Part1244.BottomSurface = Enum.SurfaceType.Smooth
Part1244.BrickColor = BrickColor.new("Light orange")
Part1244.Material = Enum.Material.WoodPlanks
Part1244.TopSurface = Enum.SurfaceType.Smooth
Part1244.brickColor = BrickColor.new("Light orange")
Part1244.FormFactor = Enum.FormFactor.Custom
Part1244.formFactor = Enum.FormFactor.Custom
Part1245.Parent = Model1243
Part1245.CFrame = CFrame.new(-183.298309, 3.99994993, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1245.Orientation = Vector3.new(0, 0, -90)
Part1245.Position = Vector3.new(-183.298309, 3.99994993, 115.099976)
Part1245.Rotation = Vector3.new(0, 0, -90)
Part1245.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1245.Size = Vector3.new(8, 1, 0.200000003)
Part1245.Anchored = true
Part1245.BottomSurface = Enum.SurfaceType.Smooth
Part1245.BrickColor = BrickColor.new("Light orange")
Part1245.Material = Enum.Material.WoodPlanks
Part1245.TopSurface = Enum.SurfaceType.Smooth
Part1245.brickColor = BrickColor.new("Light orange")
Part1245.FormFactor = Enum.FormFactor.Custom
Part1245.formFactor = Enum.FormFactor.Custom
Part1246.Parent = Model1243
Part1246.CFrame = CFrame.new(-182.098602, 3.99994993, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1246.Orientation = Vector3.new(0, 0, -90)
Part1246.Position = Vector3.new(-182.098602, 3.99994993, 115.099976)
Part1246.Rotation = Vector3.new(0, 0, -90)
Part1246.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1246.Size = Vector3.new(8, 1, 0.200000003)
Part1246.Anchored = true
Part1246.BottomSurface = Enum.SurfaceType.Smooth
Part1246.BrickColor = BrickColor.new("Light orange")
Part1246.Material = Enum.Material.WoodPlanks
Part1246.TopSurface = Enum.SurfaceType.Smooth
Part1246.brickColor = BrickColor.new("Light orange")
Part1246.FormFactor = Enum.FormFactor.Custom
Part1246.formFactor = Enum.FormFactor.Custom
Part1247.Parent = Model1243
Part1247.CFrame = CFrame.new(-180.898911, 3.99994993, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1247.Orientation = Vector3.new(0, 0, -90)
Part1247.Position = Vector3.new(-180.898911, 3.99994993, 115.099976)
Part1247.Rotation = Vector3.new(0, 0, -90)
Part1247.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1247.Size = Vector3.new(8, 1, 0.200000003)
Part1247.Anchored = true
Part1247.BottomSurface = Enum.SurfaceType.Smooth
Part1247.BrickColor = BrickColor.new("Light orange")
Part1247.Material = Enum.Material.WoodPlanks
Part1247.TopSurface = Enum.SurfaceType.Smooth
Part1247.brickColor = BrickColor.new("Light orange")
Part1247.FormFactor = Enum.FormFactor.Custom
Part1247.formFactor = Enum.FormFactor.Custom
Part1248.Parent = Model1243
Part1248.CFrame = CFrame.new(-179.699203, 3.99994993, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1248.Orientation = Vector3.new(0, 0, -90)
Part1248.Position = Vector3.new(-179.699203, 3.99994993, 115.099976)
Part1248.Rotation = Vector3.new(0, 0, -90)
Part1248.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1248.Size = Vector3.new(8, 1, 0.200000003)
Part1248.Anchored = true
Part1248.BottomSurface = Enum.SurfaceType.Smooth
Part1248.BrickColor = BrickColor.new("Light orange")
Part1248.Material = Enum.Material.WoodPlanks
Part1248.TopSurface = Enum.SurfaceType.Smooth
Part1248.brickColor = BrickColor.new("Light orange")
Part1248.FormFactor = Enum.FormFactor.Custom
Part1248.formFactor = Enum.FormFactor.Custom
Part1249.Parent = Model1243
Part1249.CFrame = CFrame.new(-178.499496, 3.99994993, 115.099976, -2.98021696e-08, 0.999994636, 0, -0.999994636, -2.98021696e-08, 0, 0, 0, 1)
Part1249.Orientation = Vector3.new(0, 0, -90)
Part1249.Position = Vector3.new(-178.499496, 3.99994993, 115.099976)
Part1249.Rotation = Vector3.new(0, 0, -90)
Part1249.Color = Color3.new(0.917647, 0.721569, 0.572549)
Part1249.Size = Vector3.new(8, 1, 0.200000003)
Part1249.Anchored = true
Part1249.BottomSurface = Enum.SurfaceType.Smooth
Part1249.BrickColor = BrickColor.new("Light orange")
Part1249.Material = Enum.Material.WoodPlanks
